Stack overflow.
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
   at SimpleW.SimpleWServer.AcceptSocket(System.Net.Sockets.SocketAsyncEventArgs)
